,,,,,Daily Clery Crime Log,,
,,,,,"Friday, October 7th, 2022",,
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
CSA22-107,8/8/2022,16:27,6/2/2022,UNKNOWN,ON CAMPUS,FONDLING,ADMIN CLOSED
II2208634,8/8/2022,21:40,8/8/2022,21:40,SECOND ST S / GREEN ST E,DRIVING UNDER SUSPENDED LICENSE,ARREST
UU2214306,8/8/2022,7:08,8/7/2022,13:40,"803 W GREEN ST #4, URBANA",DRUG ACTIVITY,REPORTED TO OTHER AGENCY
UU2214324,8/8/2022,7:08,8/7/2022,17:53,"606 STOUGHTON ST, URBANA",THEFT,REPORTED TO OTHER AGENCY
CC2226753,8/9/2022,7:00,8/9/2022,2:17,"708 S SIXTH ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2226754,8/9/2022,7:00,8/9/2022,2:20,"331 STOUGHTON ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
II2208648,8/9/2022,12:31,8/9/2022,12:31,ILLINI HALL,TRESPASS-STATE SUPPORTED LAND,ARREST
II2208651,8/9/2022,14:08,8/8/2022,12:00,ACTIVITIES AND RECREATION,THEFT $500 AND UNDER,ARREST
CC2226864,8/10/2022,7:03,8/9/2022,21:40,"606 STOUGHTON ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2226867,8/10/2022,7:03,8/9/2022,21:41,"1001 S WRIGHT ST, CHAMPAIGN",CRIMINAL DAMAGE,REPORTED TO OTHER AGENCY
II2208681,8/10/2022,8:38,8/10/2022,8:38,ILLINI HALL,TRESPASS-STATE SUPPORTED LAND,ARREST
CC2227003,8/11/2022,7:00,8/11/2022,0:54,"506 STOUGHTON ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2227149,8/11/2022,6:49,8/11/2022,2:14,"305 E DANIEL ST, CHAMPAIGN",STOLEN VEHICLE,REPORTED TO OTHER AGENCY
CC2227159,8/11/2022,6:49,8/12/2022,6:14,"303 S WRIGHT #1, CHAMPAIGN",DOMESTIC,REPORTED TO OTHER AGENCY
II2208720,8/11/2022,5:00,8/11/2022,5:00,2200 blk of PHILO RD S,METRO ACTIVATION,ADMIN. CLOSE
II2208730,8/11/2022,16:00,8/11/2022,15:00,EVERITT LAB BIKE RACK,THEFT OVER $500,PENDING
II2208745,8/11/2022,23:20,8/11/2022,23:20,S SECOND ST S / GREEN ST,DRIVING UNDER SUSPENDED LICENSE,ARREST
IF2208791,8/13/2022,2:22,8/13/2022,2:22,"2000 LINCOLN AVE, URBANA",DRUGS,STUDENT DISC REFERRAL
II2208786,8/13/2022,0:39,8/13/2022,0:39,OSF HOSPITAL,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
,,,,,1,,
,,,,,Daily Clery Crime Log,,
,,,,,"Friday, October 7th, 2022",,
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
II2208792,8/13/2022,3:23,8/13/2022,3:23,1400 blk of JOANNE LANE,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
II2208793,8/13/2022,3:45,8/13/2022,3:45,200 blk of BURR CT,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
II2208797,8/13/2022,9:41,8/13/2022,9:41,ILLINI HALL,TRESPASS-STATE SUPPORTED LAND,ARREST
II2208822,8/14/2022,1:25,8/14/2022,1:25,KAMS BAR,PUBLIC URINATION (C),ARREST
II2208825,8/14/2022,3:06,8/14/2022,3:06,ILLINI HALL,TRESPASS-STATE SUPPORTED LAND,ARREST
II2208826,8/14/2022,3:37,8/14/2022,3:37,WRIGHT ST S / DANIEL ST,TRESPASS-STATE SUPPORTED LAND,UNFOUNDED
II2208834,8/14/2022,10:40,8/14/2022,10:40,300 blk of DANIEL ST E,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
II2208834,8/14/2022,10:40,8/14/2022,10:40,300 blk of DANIEL ST E,TRESPASS TO LAND/REAL PROPERTY,CLEARED EXCEPT. PROS. FAIL TO
II2208849,8/14/2022,16:38,8/14/2022,16:38,1100 blk of STOUGHTON ST W,UNLAWFUL USE OF WEAPONS,ARREST
II2208849,8/14/2022,16:38,8/14/2022,16:38,1100 blk of STOUGHTON ST W,RESIST/OBS CORRECT/POLICE/FIRE,ARREST
II2208856,8/14/2022,21:45,8/13/2022,21:30,PARKING LOT B-4,CRIMINAL DEFACEMENT OF PROPERTY,ADMIN. CLOSE
II2208859,8/14/2022,23:45,8/14/2022,23:45,ILLINI HALL,TRESPASS-STATE SUPPORTED LAND,ARREST
UU2214730,8/14/2022,7:29,8/13/2022,11:52,"803 S COLER AVE, URBANA",DECEPTIVE PRACTICES,REPORTED TO OTHER AGENCY
CC2227510,8/15/2022,7:12,8/14/2022,13:44,"609 E UNIVERSITY AVE, CHAMPAIGN",ARMED SUBJECT,REPORTED TO OTHER AGENCY
CSA22-108,8/15/2022,14:30,FALL 2018,UNKNOWN,ON CAMPUS RES HALL,RAPE (Attemped),ADMIN CLOSED
IF2208860,8/15/2022,2:17,8/15/2022,2:17,"1009 W PENNSYLVANIA, URBANA",LIQUOR-UNDERAGE,STUDENT DISC REFERRAL
II2208895,8/15/2022,14:56,8/15/2022,8:00,DIGITAL COMPUTER LAB,THEFT $500 AND UNDER,ADMIN. CLOSE
CSA22-109,8/16/2022,15:59,6/10/2022,UNKNOWN,ON CAMPUS,STALKING,ADMIN CLOSED
II2208928,8/16/2022,0:25,8/16/2022,0:25,THIRD / ARMORY,PUBLIC URINATION (C),ARREST
,,,,,2,,
,,,,,Daily Clery Crime Log,,
,,,,,"Friday, October 7th, 2022",,
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
II2208950,8/16/2022,10:36,8/15/2022,18:00,WARDALL RESIDENCE HALL,THEFT $500 AND UNDER,PENDING
II2208956,8/16/2022,11:06,8/15/2022,9:30,ELECTRICAL AND COMPUTER E,THEFT $500 AND UNDER,PENDING
II2208975,8/16/2022,19:17,8/16/2022,19:17,WILLARD AIRPORT,BURGLARY TOOLS-POSSESSION,ARREST
II2208975,8/16/2022,19:17,8/16/2022,19:17,WILLARD AIRPORT,METHAMPHETAMINE-POSSESSION,PENDING
II2208975,8/16/2022,19:17,8/16/2022,19:17,WILLARD AIRPORT,DRUG EQUIPMENT-POSSESSION,ARREST
II2208975,8/16/2022,19:17,8/16/2022,19:17,WILLARD AIRPORT,BURGLARY FROM MOTOR VEHICLE,ARREST
II2208975,8/16/2022,19:17,8/16/2022,19:17,WILLARD AIRPORT,THEFT $500 AND UNDER,PENDING
CC2227785,8/17/2022,7:14,8/16/2022,10:23,"1004 LOCUST ST, CHAMPAIGN",BURGLARY FROM MOTOR VEHICLE,REPORTED TO OTHER AGENCY
CC2227787,8/17/2022,7:14,8/16/2022,10:27,"205 E JOHN ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2227788,8/17/2022,7:14,8/16/2022,10:30,"201 S WRIGHT ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2227792,8/17/2022,7:14,8/16/2022,10:35,"212 E GREEN ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
IF2209062,8/17/2022,22:55,8/17/2022,22:55,"707 S FOURTH ST, CHAMPAIGN",LIQUOR-ALCOHOL ON PUBLIC PROPERTY,STUDENT DISC REFERRAL
II2209012,8/17/2022,11:08,8/9/2022,8:00,ELECRICAL AND COMPUTER EN,THEFT $500 AND UNDER,ADMIN. CLOSE
II2209025,8/17/2022,14:29,2/7/2022,10:00,2400 blk of BRADLEY AVE W,STALKING,PENDING
CC2228021,8/18/2022,7:06,8/18/2022,4:18,"202 E SPRINGFIELD AVE, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
IF2209073,8/18/2022,0:17,8/18/2022,0:17,"200 E GREEN ST, CHAMPAIGN",LIQUOR-ALCOHOL ON PUBLIC PROPERTY,STUDENT DISC REFERRAL
IF2209145,8/18/2022,23:09,8/18/2022,23:09,GREEN ST/THIRD ST,LIQUOR-ALCOHOL ON PUBLIC PROPERTY,STUDENT DISC REFERRAL
II2209097,8/18/2022,10:21,8/18/2022,10:21,700 blk of WEBBER ST S,ASSIST OTHER POLICE DEPT,ADMIN. CLOSE
II2209121,8/18/2022,17:35,8/18/2022,17:35,PRESIDENT'S HOUSE,TRESPASS-STATE SUPPORTED LAND,ARREST
,,,,,3,,
,,,,,Daily Clery Crime Log,,
,,,,,"Friday, October 7th, 2022",,
Incident,Date reported,Time reported,Date occurred,Time occurred,General Location,Crime Description,Disposition
CC2228181,8/19/2022,7:13,8/19/2022,0:17,"508 S FIRST ST, CHAMPAIGN",BURGLARY FROM MOTOR VEHICLE,REPORTED TO OTHER AGENCY
CC2228183,8/19/2022,7:13,8/19/2022,0:20,"508 S FIRST ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2228190,8/19/2022,7:13,8/19/2022,0:37,"310 E SPRINGFIELD AVE, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2228192,8/19/2022,7:13,8/19/2022,0:41,"203 S SIXTH ST, CHAMPAIGN",THEFT,REPORTED TO OTHER AGENCY
CC2228208,8/19/2022,7:13,8/19/2022,4:51,"708 S FIFTH ST, CHAMPAIGN",DECEPTIVE PRACTICES,REPORTED TO OTHER AGENCY
IF2209152,8/19/2022,0:06,8/19/2022,0:06,FIRST ST/GREEN ST,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL
IF2209157,8/19/2022,1:30,8/19/2022,1:30,SECOND ST/GREEN ST,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL
IF2209163,8/19/2022,2:30,8/19/2022,2:30,43 GREEN ST,ARMED SUBJECT,ADMIN CLOSED
IF2209203,8/19/2022,19:50,8/19/2022,19:50,JOHN ST/LOCUST,LIQUOR-ALCOHOL ON PUBLIC PROPERTY,STUDENT DISC REFERRAL
IF2209217,8/19/2022,21:49,8/19/2022,21:49,JOES BREWRY,DISORDERLY CONDUCT,ADMIN CLOSED
IF2209225,8/19/2022,22:44,8/19/2022,22:44,300 ARMORY,LIQUOR-UNDERAGE,STUDENT DISC REFERRAL
IF2209232,8/19/2022,23:44,8/19/2022,23:44,RED LION,LIQUOR-UNDERAGE,ADMIN CLOSED
